scenario,run_index,seed,orders_total,on_time_pct,sla_breach_pct,avg_cycle_time_min,p95_cycle_time_min,avg_wait_min,p95_wait_min,throughput_orders_per_hour
Baseline,67,43841,800,25.62,74.38,246.12,453.7,234.32,444.75,100.0
Baseline,68,43842,800,24.38,75.62,254.07,464.62,242.13,454.81,100.0
Baseline,69,43843,800,25.12,74.88,246.77,454.86,234.99,441.97,100.0
Baseline,70,43844,800,23.62,76.38,261.85,473.81,249.86,464.99,100.0
Baseline,71,43845,800,25.62,74.38,244.4,452.63,232.58,441.41,100.0
Baseline,72,43846,800,25.75,74.25,252.84,468.46,240.85,458.38,100.0
Baseline,73,43847,800,25.12,74.88,254.58,467.6,242.62,457.55,100.0
Baseline,74,43848,800,25.37,74.62,251.41,470.71,239.43,460.66,100.0
Baseline,75,43849,800,26.12,73.88,238.7,441.73,227.07,431.95,100.0
Baseline,76,43850,800,24.25,75.75,256.97,472.7,244.96,463.37,100.0
Baseline,77,43851,800,25.5,74.5,243.55,449.06,231.84,438.48,100.0
Baseline,78,43852,800,25.5,74.5,247.45,457.12,235.62,446.87,100.0
Baseline,79,43853,800,26.75,73.25,245.24,466.38,233.32,457.1,100.0
Baseline,80,43854,800,25.75,74.25,245.09,447.68,233.35,438.49,100.0
Baseline,81,43855,800,25.62,74.38,249.64,462.01,237.79,451.38,100.0
Baseline,82,43856,800,24.25,75.75,260.37,487.64,248.25,476.16,100.0
Baseline,83,43857,800,26.88,73.12,248.7,470.04,236.69,458.11,100.0
Baseline,84,43858,800,24.62,75.38,255.92,475.11,243.9,464.77,100.0
Baseline,85,43859,800,25.37,74.62,252.53,469.05,240.56,457.91,100.0
Baseline,86,43860,800,24.5,75.5,254.66,464.97,242.71,454.02,100.0
Baseline,87,43861,800,24.88,75.12,255.11,473.02,243.13,461.17,100.0
Baseline,88,43862,800,24.75,75.25,256.35,464.85,244.41,455.77,100.0
Baseline,89,43863,800,25.12,74.88,256.85,468.44,244.92,458.41,100.0
Baseline,90,43864,800,25.12,74.88,250.6,462.27,238.74,453.32,100.0
Baseline,91,43865,800,25.37,74.62,256.12,478.92,244.05,470.63,100.0
Baseline,92,43866,800,26.12,73.88,245.86,461.71,233.97,449.56,100.0
Baseline,93,43867,800,25.0,75.0,255.18,468.77,243.24,458.42,100.0
Baseline,94,43868,800,25.25,74.75,250.72,466.7,238.76,456.47,100.0
Baseline,95,43869,800,24.12,75.88,266.87,487.84,254.65,478.03,100.0
Baseline,96,43870,800,25.37,74.62,247.44,453.95,235.66,444.31,100.0
Baseline,97,43871,800,25.75,74.25,240.59,442.37,228.95,433.87,100.0
Baseline,98,43872,800,24.88,75.12,256.34,470.28,244.41,460.23,100.0
Baseline,99,43873,800,26.5,73.5,246.62,465.07,234.68,455.42,100.0
Baseline,100,43874,800,26.5,73.5,245.11,454.57,233.36,445.34,100.0
Baseline,101,43875,800,25.75,74.25,247.85,455.34,236.04,443.58,100.0
Baseline,102,43876,800,24.0,76.0,263.39,478.3,251.36,467.46,100.0
Baseline,103,43877,800,25.62,74.38,253.74,471.33,241.73,461.11,100.0
Baseline,104,43878,800,24.62,75.38,253.49,473.65,241.51,461.32,100.0
Baseline,105,43879,800,25.75,74.25,250.23,467.12,238.3,457.21,100.0
Baseline,106,43880,800,26.38,73.62,240.82,452.36,229.07,442.38,100.0
Baseline,107,43881,800,25.25,74.75,253.76,466.57,241.79,456.35,100.0
Baseline,108,43882,800,26.38,73.62,248.35,460.0,236.44,450.71,100.0
Baseline,109,43883,800,25.62,74.38,252.86,468.26,240.91,459.23,100.0
Baseline,110,43884,800,24.88,75.12,250.78,457.39,238.95,446.33,100.0
Baseline,111,43885,800,25.37,74.62,254.22,463.29,242.34,452.77,100.0
Baseline,112,43886,800,23.88,76.12,265.54,487.13,253.35,476.38,100.0
Baseline,113,43887,800,27.12,72.88,245.35,454.3,233.58,444.1,100.0
Baseline,114,43888,800,26.12,73.88,254.58,474.84,242.56,464.83,100.0
Baseline,115,43889,800,25.37,74.62,250.9,460.67,239.07,450.59,100.0
Baseline,116,43890,800,25.5,74.5,249.91,464.52,238.01,455.22,100.0
Baseline,117,43891,800,25.25,74.75,251.28,461.53,239.38,450.67,100.0
Baseline,118,43892,800,25.0,75.0,258.03,474.68,245.98,463.95,100.0
Baseline,119,43893,800,24.75,75.25,260.36,481.53,248.24,470.79,100.0
Baseline,120,43894,800,24.88,75.12,258.39,475.53,246.38,464.41,100.0
Baseline,121,43895,800,25.0,75.0,251.47,460.16,239.62,449.37,100.0
Baseline,122,43896,800,23.88,76.12,259.88,467.39,247.92,458.31,100.0
Baseline,123,43897,800,25.75,74.25,247.72,461.67,235.88,452.05,100.0
Baseline,124,43898,800,25.25,74.75,256.6,477.1,244.49,467.79,100.0
Baseline,125,43899,800,25.37,74.62,253.19,471.74,241.21,460.77,100.0
Baseline,126,43900,800,25.12,74.88,250.75,467.75,238.76,458.25,100.0
Baseline,127,43901,800,25.0,75.0,250.58,462.08,238.67,451.31,100.0
Baseline,128,43902,800,24.25,75.75,258.47,478.35,246.37,468.34,100.0
Baseline,129,43903,800,25.75,74.25,245.26,451.4,233.5,442.33,100.0
Baseline,130,43904,800,24.88,75.12,253.66,463.15,241.81,451.19,100.0
Baseline,131,43905,800,25.5,74.5,256.52,484.25,244.38,472.41,100.0
Baseline,132,43906,800,25.87,74.12,248.19,467.6,236.26,456.39,100.0
Baseline,133,43907,800,25.0,75.0,248.36,460.7,236.51,450.73,100.0
Baseline,134,43908,800,25.12,74.88,249.0,459.78,237.16,449.84,100.0
Baseline,135,43909,800,25.25,74.75,251.66,470.18,239.71,458.97,100.0
Baseline,136,43910,800,24.62,75.38,262.51,485.89,250.29,474.73,100.0
Baseline,137,43911,800,24.62,75.38,257.34,463.05,245.47,453.41,100.0
Baseline,138,43912,800,25.75,74.25,252.04,467.24,240.16,455.82,100.0
Baseline,139,43913,800,25.37,74.62,252.8,465.1,240.86,454.77,100.0
Baseline,140,43914,800,26.12,73.88,247.2,460.76,235.33,449.97,100.0
Baseline,141,43915,800,25.0,75.0,251.6,462.45,239.69,452.29,100.0
Baseline,142,43916,800,25.62,74.38,253.5,457.65,241.63,447.62,100.0
Baseline,143,43917,800,25.0,75.0,254.82,469.04,242.82,458.19,100.0
Baseline,144,43918,800,25.25,74.75,246.75,456.07,234.94,445.8,100.0
Baseline,145,43919,800,25.25,74.75,251.58,466.56,239.65,454.12,100.0
Baseline,146,43920,800,25.75,74.25,253.19,476.35,241.17,465.97,100.0
Baseline,147,43921,800,25.37,74.62,255.25,474.33,243.18,464.96,100.0
Baseline,148,43922,800,25.87,74.12,240.84,443.16,229.2,432.31,100.0
Baseline,149,43923,800,26.0,74.0,251.55,473.8,239.54,459.93,100.0
Baseline,150,43924,800,24.75,75.25,255.93,468.68,243.95,459.38,100.0
Baseline,151,43925,800,24.88,75.12,256.15,467.6,244.19,457.69,100.0
Baseline,152,43926,800,27.38,72.62,242.42,458.94,230.59,449.73,100.0
Baseline,153,43927,800,24.5,75.5,258.09,474.35,246.09,464.2,100.0
Baseline,154,43928,800,24.88,75.12,256.12,469.13,244.15,458.69,100.0
Baseline,155,43929,800,24.12,75.88,260.54,472.27,248.54,462.52,100.0
Baseline,156,43930,800,24.62,75.38,259.31,476.29,247.29,465.15,100.0
Baseline,157,43931,800,26.0,74.0,248.09,467.3,236.13,453.97,100.0
Baseline,158,43932,800,26.12,73.88,244.41,464.88,232.48,455.47,100.0
Baseline,159,43933,800,25.75,74.25,245.96,458.24,234.14,448.2,100.0
Baseline,160,43934,800,23.88,76.12,269.95,498.37,257.58,489.47,100.0
Baseline,161,43935,800,25.0,75.0,257.51,477.31,245.49,465.85,100.0
Baseline,162,43936,800,24.88,75.12,260.97,475.34,248.93,465.88,100.0
Baseline,163,43937,800,24.88,75.12,258.11,475.16,246.03,465.24,100.0
Baseline,164,43938,800,25.12,74.88,253.34,472.02,241.31,462.1,100.0
Baseline,165,43939,800,26.12,73.88,244.62,454.41,232.89,443.76,100.0
Baseline,166,43940,800,24.88,75.12,257.11,469.39,245.16,459.39,100.0
Baseline,167,43941,800,24.38,75.62,258.17,466.8,246.25,456.33,100.0
Baseline,168,43942,800,25.12,74.88,251.89,458.76,240.05,448.17,100.0
Baseline,169,43943,800,26.0,74.0,247.07,460.75,235.25,451.09,100.0
Baseline,170,43944,800,24.75,75.25,258.82,472.99,246.82,463.12,100.0
Baseline,171,43945,800,24.88,75.12,253.74,463.23,241.84,453.71,100.0
Baseline,172,43946,800,24.12,75.88,261.36,479.86,249.24,469.44,100.0
Baseline,173,43947,800,25.25,74.75,249.14,460.89,237.31,451.79,100.0
Baseline,174,43948,800,25.62,74.38,246.35,455.58,234.57,446.23,100.0
Baseline,175,43949,800,24.5,75.5,256.45,467.98,244.51,456.36,100.0
Baseline,176,43950,800,25.62,74.38,251.57,461.22,239.69,451.72,100.0
Baseline,177,43951,800,24.88,75.12,257.51,480.56,245.41,469.05,100.0
Baseline,178,43952,800,26.38,73.62,240.37,445.53,228.68,434.68,100.0
Baseline,179,43953,800,26.12,73.88,251.13,464.56,239.16,455.13,100.0
Baseline,180,43954,800,25.25,74.75,256.06,472.89,244.07,463.32,100.0
Baseline,181,43955,800,25.37,74.62,246.62,454.26,234.79,445.37,100.0
Baseline,182,43956,800,25.75,74.25,250.58,466.71,238.65,458.1,100.0
Baseline,183,43957,800,26.5,73.5,240.62,443.45,228.97,432.93,100.0
Baseline,184,43958,800,24.88,75.12,254.84,467.78,242.91,458.76,100.0
Baseline,185,43959,800,26.75,73.25,241.82,451.91,230.08,442.6,100.0
Baseline,186,43960,800,25.37,74.62,251.71,463.31,239.81,453.39,100.0
Baseline,187,43961,800,25.37,74.62,250.25,462.91,238.34,452.63,100.0
Baseline,188,43962,800,25.62,74.38,248.07,459.78,236.22,449.97,100.0
Baseline,189,43963,800,24.5,75.5,258.6,472.44,246.62,462.54,100.0
Baseline,190,43964,800,25.12,74.88,255.63,475.33,243.58,464.12,100.0
Baseline,191,43965,800,25.12,74.88,255.86,467.13,243.95,457.76,100.0
Baseline,192,43966,800,25.37,74.62,255.87,474.96,243.85,462.9,100.0
Baseline,193,43967,800,25.25,74.75,252.47,458.08,240.63,447.74,100.0
Baseline,194,43968,800,25.12,74.88,252.41,461.34,240.56,451.07,100.0
Baseline,195,43969,800,25.37,74.62,255.07,473.92,243.06,461.63,100.0
Baseline,196,43970,800,24.62,75.38,255.76,466.28,243.85,457.52,100.0
Baseline,197,43971,800,25.12,74.88,253.76,460.26,241.93,450.46,100.0
Baseline,198,43972,800,25.87,74.12,244.18,452.38,232.41,442.3,100.0
Baseline,199,43973,800,24.62,75.38,260.48,480.44,248.37,469.55,100.0
High Demand,0,33475,960,17.29,82.71,378.77,714.75,366.13,703.81,120.0
High Demand,1,33476,960,18.54,81.46,381.92,716.77,369.23,708.26,120.0
High Demand,2,33477,960,18.12,81.88,373.73,691.04,361.33,680.27,120.0
High Demand,3,33478,960,15.73,84.27,388.67,712.03,376.06,702.04,120.0
High Demand,4,33479,960,18.65,81.35,381.33,707.36,368.71,696.21,120.0
High Demand,5,33480,960,16.77,83.23,373.72,700.04,361.23,689.19,120.0
High Demand,6,33481,960,16.98,83.02,379.59,704.24,367.02,694.93,120.0
High Demand,7,33482,960,17.5,82.5,377.7,701.14,365.2,690.68,120.0
High Demand,8,33483,960,18.02,81.98,368.93,682.34,356.61,670.17,120.0
High Demand,9,33484,960,16.46,83.54,388.47,720.7,375.78,711.66,120.0
High Demand,10,33485,960,17.6,82.4,371.33,690.96,358.92,677.29,120.0
High Demand,11,33486,960,16.56,83.44,379.71,705.64,367.19,693.51,120.0
High Demand,12,33487,960,17.29,82.71,377.12,699.84,364.64,688.5,120.0
High Demand,13,33488,960,17.29,82.71,383.26,713.77,370.6,704.22,120.0
High Demand,14,33489,960,15.83,84.17,388.47,714.57,375.78,704.19,120.0
High Demand,15,33490,960,16.98,83.02,377.51,699.19,365.0,688.97,120.0
High Demand,16,33491,960,18.23,81.77,375.19,690.16,362.81,681.88,120.0
High Demand,17,33492,960,19.38,80.62,374.24,704.21,361.69,689.96,120.0
High Demand,18,33493,960,15.42,84.58,396.56,734.49,383.66,725.31,120.0
High Demand,19,33494,960,17.4,82.6,386.38,713.92,373.75,703.79,120.0
High Demand,20,33495,960,16.25,83.75,391.18,718.5,378.49,708.71,120.0
High Demand,21,33496,960,17.4,82.6,376.7,700.36,364.2,691.26,120.0
High Demand,22,33497,960,17.08,82.92,382.75,708.31,370.17,696.94,120.0
High Demand,23,33498,960,15.83,84.17,385.61,708.89,372.97,699.66,120.0
High Demand,24,33499,960,17.4,82.6,386.58,714.49,373.92,706.71,120.0
High Demand,25,33500,960,15.52,84.48,394.88,727.72,382.1,717.03,120.0
High Demand,26,33501,960,16.88,83.12,367.73,684.29,355.39,672.39,120.0
High Demand,27,33502,960,17.29,82.71,387.34,714.41,374.71,704.33,120.0
High Demand,28,33503,960,17.4,82.6,382.5,705.83,369.95,696.42,120.0
High Demand,29,33504,960,17.81,82.19,379.98,706.75,367.41,697.68,120.0
High Demand,30,33505,960,17.4,82.6,382.55,707.79,369.9,696.88,120.0
High Demand,31,33506,960,16.35,83.65,384.06,702.68,371.49,691.36,120.0
High Demand,32,33507,960,18.23,81.77,386.89,724.77,374.2,715.9,120.0
High Demand,33,33508,960,18.23,81.77,382.48,718.67,369.8,709.93,120.0
High Demand,34,33509,960,18.02,81.98,377.69,705.58,365.15,696.53,120.0
High Demand,35,33510,960,16.98,83.02,377.89,699.81,365.39,689.03,120.0
High Demand,36,33511,960,15.73,84.27,397.96,735.95,385.08,724.26,120.0
High Demand,37,33512,960,18.23,81.77,389.45,726.76,376.67,715.57,120.0
High Demand,38,33513,960,16.04,83.96,393.53,730.08,380.71,717.23,120.0
High Demand,39,33514,960,18.44,81.56,376.32,708.77,363.74,697.7,120.0
High Demand,40,33515,960,16.77,83.23,389.78,721.77,377.04,711.51,120.0
High Demand,41,33516,960,16.25,83.75,383.12,705.5,370.55,696.11,120.0
High Demand,42,33517,960,16.15,83.85,389.34,725.38,376.59,712.98,120.0
High Demand,43,33518,960,15.94,84.06,386.81,718.1,374.15,707.23,120.0
High Demand,44,33519,960,17.08,82.92,386.89,711.51,374.24,700.22,120.0
High Demand,45,33520,960,16.25,83.75,392.66,722.5,379.92,709.88,120.0
High Demand,46,33521,960,17.19,82.81,378.36,694.09,365.99,683.27,120.0
High Demand,47,33522,960,16.25,83.75,384.69,706.09,372.13,696.26,120.0
High Demand,48,33523,960,17.81,82.19,378.65,705.27,366.16,693.84,120.0
High Demand,49,33524,960,16.25,83.75,386.33,714.98,373.67,704.86,120.0
High Demand,50,33525,960,16.46,83.54,385.68,710.39,373.06,702.27,120.0
High Demand,51,33526,960,16.15,83.85,386.71,720.82,373.99,710.29,120.0
High Demand,52,33527,960,17.29,82.71,375.33,695.77,362.83,685.85,120.0
High Demand,53,33528,960,16.88,83.12,388.51,716.47,375.83,705.79,120.0
High Demand,54,33529,960,16.77,83.23,382.27,710.83,369.64,697.84,120.0
High Demand,55,33530,960,16.15,83.85,388.16,712.93,375.52,705.48,120.0
High Demand,56,33531,960,17.4,82.6,371.81,691.44,359.41,680.95,120.0
High Demand,57,33532,960,16.98,83.02,376.39,697.82,363.92,686.57,120.0
High Demand,58,33533,960,16.56,83.44,386.24,711.87,373.63,701.58,120.0
High Demand,59,33534,960,16.25,83.75,392.74,728.91,379.97,714.77,120.0
High Demand,60,33535,960,16.46,83.54,386.26,709.36,373.7,699.53,120.0
High Demand,61,33536,960,18.44,81.56,374.82,692.89,362.4,682.65,120.0
High Demand,62,33537,960,17.6,82.4,382.74,718.82,370.02,708.72,120.0
High Demand,63,33538,960,16.77,83.23,379.01,692.55,366.62,683.35,120.0
High Demand,64,33539,960,16.56,83.44,382.56,711.86,369.96,703.05,120.0
High Demand,65,33540,960,16.88,83.12,386.02,713.9,373.36,705.5,120.0
High Demand,66,33541,960,16.04,83.96,387.48,724.47,374.68,712.96,120.0
High Demand,67,33542,960,15.94,84.06,383.73,712.07,371.11,701.67,120.0
High Demand,68,33543,960,17.29,82.71,384.13,709.24,371.57,699.22,120.0
High Demand,69,33544,960,14.17,85.83,408.92,737.32,396.04,728.06,120.0
High Demand,70,33545,960,16.04,83.96,393.11,722.36,380.34,712.66,120.0
High Demand,71,33546,960,17.6,82.4,380.27,705.79,367.72,693.65,120.0
High Demand,72,33547,960,18.02,81.98,380.84,715.83,368.16,706.74,120.0
High Demand,73,33548,960,17.08,82.92,389.89,726.8,377.13,714.59,120.0
High Demand,74,33549,960,17.6,82.4,382.9,719.96,370.19,710.04,120.0
High Demand,75,33550,960,16.25,83.75,388.5,721.17,375.81,710.01,120.0
High Demand,76,33551,960,16.46,83.54,391.82,723.26,379.05,711.94,120.0
High Demand,77,33552,960,16.67,83.33,395.28,731.98,382.48,721.85,120.0
High Demand,78,33553,960,16.46,83.54,383.84,707.79,371.29,695.78,120.0
High Demand,79,33554,960,18.44,81.56,376.26,695.82,363.78,686.89,120.0
High Demand,80,33555,960,17.08,82.92,388.73,727.1,376.02,715.83,120.0
High Demand,81,33556,960,15.73,84.27,395.37,726.58,382.58,716.36,120.0
High Demand,82,33557,960,16.98,83.02,383.33,712.09,370.73,700.62,120.0
High Demand,83,33558,960,16.88,83.12,394.16,736.08,381.26,726.95,120.0
High Demand,84,33559,960,16.98,83.02,378.37,704.64,365.81,693.87,120.0
High Demand,85,33560,960,16.56,83.44,391.82,723.85,379.06,716.81,120.0
High Demand,86,33561,960,16.35,83.65,386.51,711.42,373.85,701.31,120.0
High Demand,87,33562,960,15.73,84.27,385.44,711.75,372.83,701.86,120.0
High Demand,88,33563,960,16.46,83.54,378.91,699.4,366.42,688.93,120.0
High Demand,89,33564,960,16.77,83.23,387.95,717.68,375.23,706.14,120.0
High Demand,90,33565,960,16.46,83.54,383.28,709.28,370.66,699.01,120.0
High Demand,91,33566,960,17.4,82.6,384.26,720.78,371.52,708.54,120.0
High Demand,92,33567,960,16.25,83.75,386.88,708.07,374.34,697.96,120.0
High Demand,93,33568,960,18.23,81.77,376.47,702.37,363.95,690.84,120.0
High Demand,94,33569,960,17.5,82.5,392.16,726.31,379.4,714.65,120.0
High Demand,95,33570,960,15.94,84.06,389.94,720.66,377.19,709.82,120.0
High Demand,96,33571,960,18.12,81.88,379.62,704.43,367.1,695.54,120.0
High Demand,97,33572,960,18.44,81.56,369.77,685.34,357.41,675.0,120.0
High Demand,98,33573,960,18.44,81.56,363.43,684.75,351.07,671.28,120.0
High Demand,99,33574,960,15.94,84.06,390.31,720.46,377.58,709.14,120.0
High Demand,100,33575,960,16.46,83.54,386.4,724.0,373.62,709.4,120.0
High Demand,101,33576,960,16.88,83.12,377.6,700.6,365.11,689.7,120.0
High Demand,102,33577,960,17.71,82.29,378.18,695.7,365.78,685.77,120.0
High Demand,103,33578,960,16.98,83.02,382.72,714.39,370.1,703.76,120.0
High Demand,104,33579,960,16.15,83.85,396.42,726.67,383.63,713.55,120.0
High Demand,105,33580,960,16.77,83.23,390.56,725.82,377.79,717.37,120.0
High Demand,106,33581,960,17.4,82.6,383.39,710.9,370.78,701.8,120.0
High Demand,107,33582,960,17.5,82.5,372.47,695.41,360.02,686.27,120.0
High Demand,108,33583,960,18.33,81.67,375.8,707.05,363.23,696.92,120.0
High Demand,109,33584,960,18.12,81.88,379.28,707.38,366.71,697.77,120.0
High Demand,110,33585,960,17.5,82.5,383.8,715.1,371.15,702.98,120.0
High Demand,111,33586,960,15.52,84.48,395.23,733.6,382.33,724.12,120.0
High Demand,112,33587,960,16.35,83.65,384.16,710.7,371.55,700.18,120.0
High Demand,113,33588,960,16.35,83.65,384.62,704.76,372.06,694.25,120.0
High Demand,114,33589,960,17.5,82.5,375.77,709.12,363.18,698.38,120.0
High Demand,115,33590,960,16.04,83.96,385.73,708.18,373.21,699.65,120.0
High Demand,116,33591,960,16.88,83.12,383.15,701.22,370.63,689.93,120.0
High Demand,117,33592,960,17.19,82.81,385.54,716.13,372.87,706.37,120.0
High Demand,118,33593,960,17.29,82.71,378.09,698.1,365.62,689.17,120.0
High Demand,119,33594,960,16.35,83.65,385.43,719.87,372.68,707.88,120.0
High Demand,120,33595,960,17.92,82.08,383.09,716.07,370.41,706.11,120.0
High Demand,121,33596,960,16.46,83.54,387.07,718.86,374.39,706.65,120.0
High Demand,122,33597,960,15.94,84.06,385.62,712.37,372.98,702.79,120.0
High Demand,123,33598,960,17.08,82.92,378.66,703.91,366.05,694.08,120.0
High Demand,124,33599,960,16.56,83.44,388.85,713.14,376.19,703.41,120.0
High Demand,125,33600,960,15.73,84.27,391.09,719.15,378.39,710.42,120.0
High Demand,126,33601,960,16.15,83.85,388.98,715.88,376.27,704.31,120.0
High Demand,127,33602,960,16.56,83.44,384.89,710.81,372.23,701.81,120.0
High Demand,128,33603,960,16.98,83.02,383.05,706.44,370.47,695.87,120.0
High Demand,129,33604,960,17.6,82.4,386.68,722.63,373.97,710.13,120.0
High Demand,130,33605,960,17.19,82.81,382.76,716.91,370.09,704.93,120.0
High Demand,131,33606,960,17.71,82.29,386.29,715.83,373.63,704.84,120.0
High Demand,132,33607,960,15.1,84.9,402.06,734.62,389.21,723.58,120.0
High Demand,133,33608,960,15.52,84.48,396.93,728.05,384.11,720.1,120.0
High Demand,134,33609,960,18.85,81.15,376.79,709.53,364.2,699.35,120.0
High Demand,135,33610,960,16.88,83.12,387.25,712.98,374.57,702.68,120.0
High Demand,136,33611,960,17.4,82.6,379.93,701.91,367.43,692.49,120.0
High Demand,137,33612,960,18.85,81.15,374.77,703.21,362.22,691.5,120.0
High Demand,138,33613,960,16.15,83.85,393.46,724.89,380.7,714.98,120.0
High Demand,139,33614,960,16.77,83.23,375.66,693.75,363.2,684.26,120.0
High Demand,140,33615,960,16.04,83.96,382.72,712.13,370.1,699.86,120.0
High Demand,141,33616,960,18.12,81.88,380.26,709.93,367.67,699.44,120.0
High Demand,142,33617,960,17.29,82.71,379.98,704.4,367.4,692.42,120.0
High Demand,143,33618,960,17.92,82.08,382.3,717.92,369.6,707.01,120.0
High Demand,144,33619,960,17.92,82.08,376.43,700.78,363.94,689.79,120.0
