snapshot_est,sku,abc_class,velocity_per_day,location_id,on_hand_qty,reserved_qty,available_qty,unit_cost,reorder_point,reorder_qty
2026-02-20T13:43:28 EST,SKU0480,A,74,C17-02,747,15,732,46.64,403,544
2026-02-20T13:43:28 EST,SKU0312,A,73,C10-10,516,13,503,151.93,453,1032
2026-02-20T13:43:28 EST,SKU0203,A,72,B19-01,940,12,928,19.61,448,804
2026-02-20T13:43:28 EST,SKU0226,A,72,C01-02,942,5,937,143.71,303,297
2026-02-20T13:43:28 EST,SKU0048,A,70,B14-07,845,25,820,213.87,309,654
2026-02-20T13:43:28 EST,SKU0204,A,70,C14-07,978,13,965,51.34,242,174
2026-02-20T13:43:28 EST,SKU0429,A,70,A03-02,497,24,473,53.72,246,589
2026-02-20T13:43:28 EST,SKU0055,A,69,A01-04,624,21,603,125.49,243,723
2026-02-20T13:43:28 EST,SKU0254,A,69,C15-07,618,24,594,62.27,509,857
2026-02-20T13:43:28 EST,SKU0595,A,69,A02-02,555,13,542,216.4,423,558
2026-02-20T13:43:28 EST,SKU0068,A,67,A06-04,536,9,527,191.69,411,545
2026-02-20T13:43:28 EST,SKU0539,A,67,A03-04,669,10,659,151.75,487,488
2026-02-20T13:43:28 EST,SKU0060,A,65,A12-08,849,7,842,175.19,468,724
2026-02-20T13:43:28 EST,SKU0092,A,65,A02-04,788,13,775,187.63,217,469
2026-02-20T13:43:28 EST,SKU0165,A,65,A14-01,523,18,505,65.93,409,731
2026-02-20T13:43:28 EST,SKU0335,A,65,A02-09,462,31,431,77.64,401,1109
2026-02-20T13:43:28 EST,SKU0424,A,65,A08-09,717,12,705,168.87,426,489
2026-02-20T13:43:28 EST,SKU0213,A,64,A02-09,446,20,426,120.91,411,1117
2026-02-20T13:43:28 EST,SKU0374,A,64,A01-04,450,18,432,174.17,400,910
2026-02-20T13:43:28 EST,SKU0389,A,64,A01-08,834,19,815,50.34,464,718
2026-02-20T13:43:28 EST,SKU0452,A,64,A02-02,445,19,426,149.66,390,585
2026-02-20T13:43:28 EST,SKU0056,A,63,A01-02,571,15,556,132.31,223,660
2026-02-20T13:43:28 EST,SKU0087,A,62,A11-01,621,9,612,147.69,412,907
2026-02-20T13:43:28 EST,SKU0252,A,62,A02-09,626,11,615,39.31,253,495
2026-02-20T13:43:28 EST,SKU0501,A,62,A01-03,435,18,417,100.63,395,828
2026-02-20T13:43:28 EST,SKU0297,A,61,A04-10,861,11,850,103.51,314,185
2026-02-20T13:43:28 EST,SKU0490,A,60,A16-06,599,12,587,92.42,255,376
2026-02-20T13:43:28 EST,SKU0192,A,59,A13-07,830,8,822,95.81,382,142
2026-02-20T13:43:28 EST,SKU0244,A,59,A03-02,834,14,820,24.19,434,603
2026-02-20T13:43:28 EST,SKU0353,A,59,A01-01,772,11,761,175.08,379,197
2026-02-20T13:43:28 EST,SKU0377,A,59,A01-02,595,14,581,212.71,242,650
2026-02-20T13:43:28 EST,SKU0563,A,59,A05-07,536,10,526,157.26,367,657
2026-02-20T13:43:28 EST,SKU0240,A,58,A02-05,636,20,616,192.55,430,490
2026-02-20T13:43:28 EST,SKU0294,A,58,B03-01,525,11,514,136.26,420,533
2026-02-20T13:43:28 EST,SKU0541,A,58,A05-07,694,10,684,34.76,308,600
2026-02-20T13:43:28 EST,SKU0035,A,57,C12-03,795,6,789,84.89,259,262
2026-02-20T13:43:28 EST,SKU0076,A,57,A03-01,802,15,787,97.24,347,172
2026-02-20T13:43:28 EST,SKU0167,A,57,B05-05,745,5,740,203.37,311,136
2026-02-20T13:43:28 EST,SKU0176,A,57,A03-02,749,10,739,120.46,211,431
2026-02-20T13:43:28 EST,SKU0313,A,57,A08-08,683,10,673,19.1,178,236
2026-02-20T13:43:28 EST,SKU0575,A,57,A03-01,627,13,614,213.12,195,309
2026-02-20T13:43:28 EST,SKU0589,A,57,A06-06,458,6,452,175.92,290,744
2026-02-20T13:43:28 EST,SKU0065,A,56,A09-06,613,9,604,122.53,400,571
2026-02-20T13:43:28 EST,SKU0139,A,56,A03-02,389,6,383,207.52,343,962
2026-02-20T13:43:28 EST,SKU0299,A,56,A10-06,396,10,386,185.52,203,647
2026-02-20T13:43:28 EST,SKU0314,A,56,A04-06,561,9,552,141.75,254,365
2026-02-20T13:43:28 EST,SKU0121,A,55,D07-03,771,2,769,74.26,194,193
2026-02-20T13:43:28 EST,SKU0146,A,55,A02-01,603,9,594,115.57,336,558
2026-02-20T13:43:28 EST,SKU0162,A,55,A01-02,776,21,755,147.46,173,387
2026-02-20T13:43:28 EST,SKU0328,A,55,A07-07,665,10,655,147.08,250,355
2026-02-20T13:43:28 EST,SKU0008,A,54,A04-03,593,15,578,106.42,288,289
2026-02-20T13:43:28 EST,SKU0216,A,54,A01-04,493,20,473,149.63,403,828
2026-02-20T13:43:28 EST,SKU0260,A,54,A03-09,490,12,478,141.13,337,549
2026-02-20T13:43:28 EST,SKU0468,A,54,A05-06,755,11,744,147.31,309,472
2026-02-20T13:43:28 EST,SKU0516,A,54,A10-10,759,5,754,70.28,246,189
2026-02-20T13:43:28 EST,SKU0578,A,54,A03-01,601,19,582,158.42,334,597
2026-02-20T13:43:28 EST,SKU0041,A,53,A10-01,532,12,520,66.49,411,621
2026-02-20T13:43:28 EST,SKU0120,A,53,A17-01,635,3,632,162.68,189,402
2026-02-20T13:43:28 EST,SKU0303,A,53,A02-04,482,23,459,16.3,243,291
2026-02-20T13:43:28 EST,SKU0520,A,53,A04-07,696,21,675,102.53,402,342
2026-02-20T13:43:28 EST,SKU0186,A,52,A16-04,363,5,358,167.94,386,699
2026-02-20T13:43:28 EST,SKU0434,A,52,C09-09,734,4,730,172.55,397,287
2026-02-20T13:43:28 EST,SKU0411,A,51,B11-07,611,8,603,87.28,224,225
2026-02-20T13:43:28 EST,SKU0223,A,50,A10-03,401,6,395,74.37,390,489
2026-02-20T13:43:28 EST,SKU0230,A,50,C12-10,354,2,352,44.44,222,668
2026-02-20T13:43:28 EST,SKU0317,A,50,A02-02,604,30,574,126.29,211,457
2026-02-20T13:43:28 EST,SKU0365,A,50,A01-01,601,12,589,140.44,390,439
2026-02-20T13:43:28 EST,SKU0428,A,50,A01-04,352,27,325,12.03,365,513
2026-02-20T13:43:28 EST,SKU0446,A,50,A01-04,658,14,644,160.33,386,378
2026-02-20T13:43:28 EST,SKU0003,A,49,A02-01,591,8,583,207.95,329,424
2026-02-20T13:43:28 EST,SKU0160,A,49,A04-09,643,4,639,126.03,380,472
2026-02-20T13:43:28 EST,SKU0214,A,49,A10-02,691,9,682,56.78,285,378
2026-02-20T13:43:28 EST,SKU0282,A,49,A18-06,494,3,491,144.67,251,296
2026-02-20T13:43:28 EST,SKU0181,A,48,A02-07,385,10,375,76.77,298,585
2026-02-20T13:43:28 EST,SKU0236,A,48,A06-05,533,12,521,30.44,303,298
2026-02-20T13:43:28 EST,SKU0300,A,48,A05-09,387,6,381,216.27,366,507
2026-02-20T13:43:28 EST,SKU0329,A,48,A12-04,627,8,619,148.37,370,511
2026-02-20T13:43:28 EST,SKU0330,A,48,A05-10,478,12,466,35.34,181,279
2026-02-20T13:43:28 EST,SKU0425,A,48,A03-01,487,18,469,107.45,375,464
2026-02-20T13:43:28 EST,SKU0531,A,48,B02-02,631,2,629,20.16,217,450
2026-02-20T13:43:28 EST,SKU0583,A,48,A01-09,483,13,470,158.43,201,390
2026-02-20T13:43:28 EST,SKU0054,A,47,A02-02,384,16,368,183.92,177,357
2026-02-20T13:43:28 EST,SKU0304,A,47,A06-10,331,12,319,158.02,180,413
2026-02-20T13:43:28 EST,SKU0406,A,47,A06-03,327,16,311,181.14,353,778
2026-02-20T13:43:28 EST,SKU0467,A,47,A17-06,422,17,405,59.12,304,446
2026-02-20T13:43:28 EST,SKU0125,A,46,A12-05,461,1,460,153.61,192,237
2026-02-20T13:43:28 EST,SKU0288,A,46,A02-01,372,5,367,210.3,261,625
2026-02-20T13:43:28 EST,SKU0322,A,46,A04-06,460,10,450,135.77,267,589
2026-02-20T13:43:28 EST,SKU0477,A,46,A06-03,643,4,639,153.15,204,251
2026-02-20T13:43:28 EST,SKU0547,A,46,A06-09,365,6,359,40.53,316,503
2026-02-20T13:43:28 EST,SKU0202,A,45,A05-04,503,4,499,216.7,235,317
2026-02-20T13:43:28 EST,SKU0211,A,45,A10-02,540,21,519,99.3,141,51
2026-02-20T13:43:28 EST,SKU0504,A,45,A03-07,319,23,296,210.77,217,348
2026-02-20T13:43:28 EST,SKU0524,A,45,A01-06,413,8,405,102.79,145,227
2026-02-20T13:43:28 EST,SKU0010,A,44,A13-04,351,8,343,145.64,276,365
2026-02-20T13:43:28 EST,SKU0309,A,44,A15-03,305,11,294,202.6,143,542
2026-02-20T13:43:28 EST,SKU0496,A,44,C16-05,579,4,575,190.77,171,296
2026-02-20T13:43:28 EST,SKU0522,A,44,A12-03,393,11,382,43.33,297,388
2026-02-20T13:43:28 EST,SKU0543,A,44,A08-01,579,4,575,144.77,242,279
2026-02-20T13:43:28 EST,SKU0090,A,43,A18-03,387,5,382,14.6,307,393
2026-02-20T13:43:28 EST,SKU0149,A,43,A02-02,437,11,426,187.62,331,410
2026-02-20T13:43:28 EST,SKU0207,A,43,A03-01,474,9,465,170.0,169,125
2026-02-20T13:43:28 EST,SKU0208,A,43,A02-02,437,14,423,69.36,295,374
2026-02-20T13:43:28 EST,SKU0209,A,43,A06-07,307,4,303,33.44,332,627
2026-02-20T13:43:28 EST,SKU0243,A,43,A08-02,476,11,465,173.17,200,455
2026-02-20T13:43:28 EST,SKU0361,A,43,A01-08,474,7,467,134.62,187,272
2026-02-20T13:43:28 EST,SKU0410,A,43,C01-09,567,2,565,92.05,270,348
2026-02-20T13:43:28 EST,SKU0454,A,43,A05-05,432,8,424,84.45,324,580
2026-02-20T13:43:28 EST,SKU0517,A,43,A02-02,302,12,290,29.75,208,379
2026-02-20T13:43:28 EST,SKU0001,A,42,A10-06,592,8,584,107.95,292,330
2026-02-20T13:43:28 EST,SKU0134,A,42,A01-04,424,13,411,210.8,259,339
2026-02-20T13:43:28 EST,SKU0158,A,42,A02-06,551,8,543,139.81,307,344
2026-02-20T13:43:28 EST,SKU0184,A,42,A08-06,335,9,326,195.27,177,472
2026-02-20T13:43:28 EST,SKU0187,A,42,A03-01,341,8,333,18.55,182,597
2026-02-20T13:43:28 EST,SKU0372,A,42,A06-01,425,8,417,137.45,240,445
2026-02-20T13:43:28 EST,SKU0392,A,42,C13-09,470,6,464,19.06,227,303
2026-02-20T13:43:28 EST,SKU0593,A,42,A17-08,547,12,535,129.32,139,348
2026-02-20T13:43:28 EST,SKU0276,A,41,A13-07,376,8,368,82.61,233,595
2026-02-20T13:43:28 EST,SKU0259,A,40,B06-09,439,4,435,209.67,312,273
2026-02-20T13:43:28 EST,SKU0106,A,39,A05-05,318,8,310,70.52,255,327
2026-02-20T13:43:28 EST,SKU0166,A,39,B02-10,277,3,274,169.63,204,629
2026-02-20T13:43:28 EST,SKU0250,A,39,A01-08,312,13,299,211.14,247,442
2026-02-20T13:43:28 EST,SKU0339,A,39,A01-04,547,10,537,219.4,129,245
2026-02-20T13:43:28 EST,SKU0364,A,39,A02-01,515,11,504,154.88,211,86
2026-02-20T13:43:28 EST,SKU0559,A,39,A02-01,272,0,272,117.76,268,698
2026-02-20T13:43:28 EST,SKU0028,A,38,A01-07,494,10,484,138.52,224,224
2026-02-20T13:43:28 EST,SKU0069,A,38,A10-04,421,3,418,35.94,160,347
2026-02-20T13:43:28 EST,SKU0071,A,38,A02-01,456,9,447,175.15,221,297
2026-02-20T13:43:28 EST,SKU0196,A,38,A02-01,343,14,329,31.51,214,251
2026-02-20T13:43:28 EST,SKU0441,A,38,A05-05,350,5,345,185.38,143,211
2026-02-20T13:43:28 EST,SKU0447,A,38,A04-01,378,5,373,69.75,259,375
2026-02-20T13:43:28 EST,SKU0549,A,38,A01-02,268,9,259,86.64,226,376
2026-02-20T13:43:28 EST,SKU0600,A,38,A04-02,494,9,485,159.99,163,125
2026-02-20T13:43:28 EST,SKU0049,A,37,A03-03,367,4,363,18.72,279,319
2026-02-20T13:43:28 EST,SKU0059,A,37,A08-03,304,12,292,172.17,163,303
2026-02-20T13:43:28 EST,SKU0082,A,37,A03-06,301,4,297,103.83,294,511
2026-02-20T13:43:28 EST,SKU0152,A,37,A02-01,369,8,361,32.36,274,497
2026-02-20T13:43:28 EST,SKU0174,A,37,A11-02,515,12,503,214.02,241,133
2026-02-20T13:43:28 EST,SKU0201,A,37,A09-08,519,6,513,54.75,272,160
2026-02-20T13:43:28 EST,SKU0295,A,37,A05-01,412,12,400,114.29,217,286
2026-02-20T13:43:28 EST,SKU0387,A,37,A03-10,410,1,409,96.76,196,156
2026-02-20T13:43:28 EST,SKU0415,A,37,A13-01,368,5,363,75.56,250,437
2026-02-20T13:43:28 EST,SKU0555,A,37,A12-08,267,4,263,67.08,265,368
2026-02-20T13:43:28 EST,SKU0581,A,37,A14-04,483,6,477,71.59,166,164
2026-02-20T13:43:28 EST,SKU0594,A,37,A14-03,450,4,446,107.09,220,399
2026-02-20T13:43:28 EST,SKU0018,A,36,D07-06,508,0,508,90.39,167,127
2026-02-20T13:43:28 EST,SKU0051,A,36,A08-08,504,2,502,217.63,220,76
2026-02-20T13:43:28 EST,SKU0088,A,36,A06-04,325,12,313,71.95,175,390
2026-02-20T13:43:28 EST,SKU0116,A,36,A05-07,361,7,354,196.28,240,383
2026-02-20T13:43:28 EST,SKU0298,A,36,A02-01,473,9,464,179.92,177,100
2026-02-20T13:43:28 EST,SKU0319,A,36,C01-09,465,5,460,61.42,227,122
2026-02-20T13:43:28 EST,SKU0351,A,36,B10-01,396,9,387,40.85,177,141
2026-02-20T13:43:28 EST,SKU0359,A,36,A01-04,398,8,390,193.8,242,240
2026-02-20T13:43:28 EST,SKU0478,A,36,A09-06,288,12,276,215.93,168,312
2026-02-20T13:43:28 EST,SKU0573,A,36,A05-03,286,10,276,219.42,152,298
2026-02-20T13:43:28 EST,SKU0097,A,35,A02-06,390,8,382,198.64,207,377
2026-02-20T13:43:28 EST,SKU0150,A,35,B03-01,312,4,308,82.22,149,187
2026-02-20T13:43:28 EST,SKU0155,A,35,A02-01,348,9,339,98.97,249,356
2026-02-20T13:43:28 EST,SKU0175,A,35,A06-04,321,5,316,27.45,272,581
2026-02-20T13:43:28 EST,SKU0289,A,35,A10-07,453,10,443,164.65,246,318
2026-02-20T13:43:28 EST,SKU0511,A,35,A01-02,351,6,345,25.51,118,117
2026-02-20T13:43:28 EST,SKU0561,A,35,C01-01,317,17,300,32.97,207,345
2026-02-20T13:43:28 EST,SKU0013,A,34,A03-05,313,3,310,15.89,188,385
2026-02-20T13:43:28 EST,SKU0098,A,34,A02-03,348,4,344,76.29,220,246
2026-02-20T13:43:28 EST,SKU0109,A,34,B13-09,477,2,475,176.14,200,233
2026-02-20T13:43:28 EST,SKU0145,A,34,A16-05,344,2,342,29.96,127,361
2026-02-20T13:43:28 EST,SKU0151,A,34,A08-01,475,12,463,125.93,194,331
2026-02-20T13:43:28 EST,SKU0342,A,34,A02-04,341,13,328,150.14,262,431
2026-02-20T13:43:28 EST,SKU0343,A,34,C12-09,343,6,337,115.8,264,533
2026-02-20T13:43:28 EST,SKU0529,A,34,A02-02,240,15,225,143.57,170,406
2026-02-20T13:43:28 EST,SKU0554,A,34,C12-05,274,4,270,74.65,238,576
2026-02-20T13:43:28 EST,SKU0577,A,34,B04-01,246,7,239,149.58,236,330
2026-02-20T13:43:28 EST,SKU0586,A,34,C19-03,277,3,274,84.64,208,305
2026-02-20T13:43:28 EST,SKU0037,A,33,A12-08,464,6,458,85.88,184,314
2026-02-20T13:43:28 EST,SKU0141,A,33,A19-01,268,2,266,202.16,187,249
2026-02-20T13:43:28 EST,SKU0154,A,33,A02-09,430,8,422,55.95,128,193
2026-02-20T13:43:28 EST,SKU0193,A,33,A11-02,338,7,331,53.7,242,333
2026-02-20T13:43:28 EST,SKU0232,A,33,A10-04,265,2,263,105.54,220,450
2026-02-20T13:43:28 EST,SKU0346,A,33,A05-05,330,6,324,209.65,203,335
2026-02-20T13:43:28 EST,SKU0367,A,33,A03-06,402,11,391,160.89,158,251
2026-02-20T13:43:28 EST,SKU0464,A,33,A02-04,435,9,426,166.43,268,196
2026-02-20T13:43:28 EST,SKU0484,A,33,D20-09,271,1,270,15.84,231,455
2026-02-20T13:43:28 EST,SKU0040,A,32,A01-02,288,7,281,20.84,245,469
2026-02-20T13:43:28 EST,SKU0042,A,32,D11-02,353,1,352,213.26,127,94
2026-02-20T13:43:28 EST,SKU0108,A,32,A11-07,294,2,292,99.2,150,400
2026-02-20T13:43:28 EST,SKU0144,A,32,A05-08,259,6,253,74.24,176,237
2026-02-20T13:43:28 EST,SKU0195,A,32,A02-07,228,7,221,81.18,229,481
2026-02-20T13:43:28 EST,SKU0238,A,32,A03-01,388,12,376,92.9,214,210
2026-02-20T13:43:28 EST,SKU0277,A,32,A01-07,350,11,339,23.73,108,174
2026-02-20T13:43:28 EST,SKU0378,A,32,A13-05,387,2,385,174.29,209,398
2026-02-20T13:43:28 EST,SKU0585,A,32,D17-03,321,2,319,44.91,147,178
2026-02-20T13:43:28 EST,SKU0198,A,31,A04-04,217,4,213,133.74,245,338
2026-02-20T13:43:28 EST,SKU0386,A,31,A01-05,248,5,243,114.62,164,319
2026-02-20T13:43:28 EST,SKU0026,A,30,A05-10,211,2,209,146.84,157,396
2026-02-20T13:43:28 EST,SKU0091,A,30,A01-01,208,6,202,219.7,248,460
2026-02-20T13:43:28 EST,SKU0129,A,30,D03-10,214,1,213,99.56,126,362
2026-02-20T13:43:28 EST,SKU0270,A,30,A13-05,328,5,323,75.02,216,308
2026-02-20T13:43:28 EST,SKU0281,A,30,A07-08,368,10,358,68.86,220,212
2026-02-20T13:43:28 EST,SKU0306,A,30,D03-01,274,0,274,119.1,148,354
2026-02-20T13:43:28 EST,SKU0321,A,30,A04-01,276,3,273,212.45,139,283
2026-02-20T13:43:28 EST,SKU0369,A,30,A11-07,244,5,239,85.23,212,328
2026-02-20T13:43:28 EST,SKU0409,A,30,B09-07,297,9,288,95.96,145,268
2026-02-20T13:43:28 EST,SKU0418,A,30,A01-04,272,9,263,79.08,239,417
2026-02-20T13:43:28 EST,SKU0519,A,30,A04-07,366,6,360,70.68,112,136
2026-02-20T13:43:28 EST,SKU0023,A,29,A03-10,350,4,346,132.52,227,341
2026-02-20T13:43:28 EST,SKU0077,A,29,A03-04,208,16,192,32.09,192,506
2026-02-20T13:43:28 EST,SKU0079,A,29,A01-05,321,5,316,103.03,208,235
2026-02-20T13:43:28 EST,SKU0113,A,29,A03-02,377,11,366,124.88,150,121
2026-02-20T13:43:28 EST,SKU0132,A,29,A19-03,296,10,286,35.58,185,237
2026-02-20T13:43:28 EST,SKU0199,A,29,A02-01,378,10,368,119.71,225,311
2026-02-20T13:43:28 EST,SKU0220,A,29,A10-08,259,8,251,100.48,205,294
2026-02-20T13:43:28 EST,SKU0227,A,29,A05-05,233,2,231,69.38,116,289
2026-02-20T13:43:28 EST,SKU0279,A,29,A17-02,292,3,289,15.97,242,443
2026-02-20T13:43:28 EST,SKU0333,A,29,A12-07,236,9,227,126.49,122,408
2026-02-20T13:43:28 EST,SKU0420,A,29,A05-03,327,0,327,16.12,129,150
2026-02-20T13:43:28 EST,SKU0436,A,29,A17-02,290,6,284,33.83,143,172
2026-02-20T13:43:28 EST,SKU0493,A,29,A02-09,379,7,372,15.76,221,277
2026-02-20T13:43:28 EST,SKU0551,A,29,A14-03,202,10,192,24.3,211,531
2026-02-20T13:43:28 EST,SKU0591,A,29,A04-01,211,5,206,112.73,215,439
2026-02-20T13:43:28 EST,SKU0233,A,28,A07-04,372,5,367,154.2,176,280
2026-02-20T13:43:28 EST,SKU0316,A,28,A07-01,232,10,222,77.89,228,388
2026-02-20T13:43:28 EST,SKU0462,A,28,A16-06,397,2,395,90.02,120,227
2026-02-20T13:43:28 EST,SKU0528,A,28,A01-02,370,13,357,100.21,196,302
2026-02-20T13:43:28 EST,SKU0536,A,28,B03-01,316,11,305,41.92,121,225
2026-02-20T13:43:28 EST,SKU0571,A,28,A06-10,334,4,330,44.6,140,282
2026-02-20T13:43:28 EST,SKU0371,B,28,A19-01,256,4,252,213.55,215,379
2026-02-20T13:43:28 EST,SKU0404,B,28,A17-05,222,6,216,27.44,174,260
2026-02-20T13:43:28 EST,SKU0509,B,28,A04-06,254,8,246,177.03,162,188
2026-02-20T13:43:28 EST,SKU0033,B,27,C12-08,165,5,160,102.28,109,322
2026-02-20T13:43:28 EST,SKU0099,B,27,A17-07,134,2,132,39.45,119,444
2026-02-20T13:43:28 EST,SKU0177,B,27,A05-10,160,3,157,87.75,110,220
2026-02-20T13:43:28 EST,SKU0274,B,27,A06-03,137,12,125,176.82,211,533
2026-02-20T13:43:28 EST,SKU0305,B,27,A07-09,195,8,187,218.09,196,433
2026-02-20T13:43:28 EST,SKU0331,B,27,A17-10,189,1,188,158.27,122,365
2026-02-20T13:43:28 EST,SKU0355,B,27,A18-03,242,5,237,122.43,132,376
2026-02-20T13:43:28 EST,SKU0357,B,27,D01-10,136,3,133,119.62,147,362
